Character,Level
氛,5
慎,5
浅,5
眉,5
悠,5
寂,5
兼,5
锅,5
寿,5
促,5
辅,5
览,5
棋,5
贡,5
艳,5
嗓,5
综,5
劣,5
豫,5
痒,5
柴,5
盼,5
翅,5
迅,5
晒,5
椒,5
舅,5
咨,5
歪,5
盆,5
洒,5
耽,5
昆,5
删,5
届,5
涨,5
厢,5
匆,5
苗,5
蝶,5
狡,5
夕,5
寞,5
纷,5
煤,5
裔,5
蝴,5
皂,5
梳,5
愁,5
厦,5
抄,5
醋,5
斜,5
谦,5
泛,5
屉,5
县,5
恳,5
猾,5
兑,5
贸,5
壶,5
帘,5
竹,5
叙,5
蔬,5
浇,5
秩,5
嫩,5
虹,5
粮,5
鞭,5
髦,5
勿,5
燥,5
践,5
梨,5
炭,5
乙,5
吨,5
孝,5
厘,5
姥,5
趋,5
塘,5
骤,5
绸,5
惭,5
糙,5
窄,5
桔,5
浏,5
嚏,5
傍,5
纲,5
倡,5
屿,5
匀,5
旬,5
馒,5
哦,6
斯,6
嘿,6
嗨,6
犯,6
嘛,6
帝,6
啦,6
罪,6
混,6
恩,6
杰,6
圣,6
探,6
监,6
哇,6
姆,6
吉,6
奥,6
狱,6
谎,6
伦,6
踪,6
屁,6
尸,6
蒂,6
魔,6
谋,6
波,6
毁,6
诺,6
撒,6
州,6
凶,6
伯,6
审,6
蠢,6
塔,6
亡,6
鲁,6
堂,6
露,6
爆,6
镇,6
暴,6
纽,6
诞,6
捕,6
赌,6
塞,6
酷,6
曲,6
莫,6
异,6
誓,6
雇,6
野,6
搭,6
症,6
攻,6
蒙,6
苏,6
魂,6
啥,6
隐,6
协,6
泰,6
抗,6
迈,6
绑,6
沃,6
副,6
瓦,6
丁,6
粉,6
徒,6
灭,6
孤,6
伍,6
纹,6
残,6
砸,6
拖,6
牢,6
惹,6
逮,6
劫,6
袭,6
嫌,6
怖,6
墨,6
陷,6
蹈,6
雅,6
逼,6
叛,6
扯,6
剂,6
怒,6
液,6
磨,6
娃,6
刑,6
泡,6
堡,6
愚,6
盛,6
皇,6
夺,6
盗,6
汰,6
猎,6
潜,6
霍,6
爽,6
扎,6
讯,6
侦,6
欲,6
杜,6
盯,6
赖,6
胎,6
帐,6
抛,6
遭,6
若,6
仪,6
宫,6
祖,6
耍,6
忠,6
策,6
钻,6
桑,6
尖,6
惧,6
痕,6
佳,6
掩,6
荒,6
督,6
撤,6
援,6
郎,6
埋,6
惨,6
浴,6
侵,6
挖,6
兽,6
洁,6
晨,6
奏,6
欺,6
端,6
障,6
慈,6
仇,6
逊,6
黎,6
额,6
罢,6
裂,6
偏,6
丧,6
乌,6
宇,6
葬,6
党,6
壮,6
珠,6
勃,6
唐,6
荡,6
扣,6
仰,6
君,6
晓,6
牧,6
巡,6
牲,6
昏,6
凡,6
谷,6
愤,6
盟,6
窃,6
辜,6
伪,6
田,6
蕾,6
倾,6
辱,6
缝,6
惑,6
狼,6
脉,6
宗,6
祸,6
趴,6
泽,6
诱,6
溜,6
隆,6
狠,6
抵,6
揭,6
涉,6
牵,6
婴,6
胞,6
湖,6
讶,6
瞒,6
呵,6
缘,6
予,6
泄,6
拨,6
癌,6
乳,6
罐,6
骚,6
恰,6
擅,6
患,6
剑,6
牺,6
割,6
拔,6
扭,6
融,6
臂,6
舌,6
焦,6
赋,6
径,6
撑,6
泥,6
贩,6
哼,6
艘,6
寸,6
誉,6
陈,6
惩,6
墓,6
伏,6
缠,6
妒,6
妆,6
旋,6
廉,6
遥,6
侧,6
舰,6
筹,6
纵,6
猛,6
耀,6
耻,6
殿,6
瘾,6
唤,6
棍,6
疾,6
磅,6
谍,6
忌,6
堪,6
奉,6
廊,6
仓,6
鉴,6
仁,6
孔,6
杆,6
嫉,6
箭,6
揍,6
捉,6
恕,6
吊,6
踏,6
罩,6
尴,6
郁,6
尬,6
崩,6
港,6
淋,6
勾,6
署,6
奴,6
弥,6
抚,6
甘,6
唇,6
截,6
宙,6
搅,6
舱,6
轨,6
蛮,6
侠,6
滋,6
闷,6
债,6
吞,6
肿,6
仙,6
奔,6
庄,6
袖,6
愈,6
磁,6
肺,6
储,6
番,6
肖,6
嘲,6
氧,6
井,6
艇,6
炉,6
旗,6
昂,6
垫,6
栋,6
渡,6
薪,6
腾,6
驱,6
钉,6
横,6
贼,6
溃,6
拘,6
犬,6
佣,6
忧,6
宰,6
坠,6
霸,6
瘤,6
膝,6
役,6
菌,6
崇,6
哀,6
浮,6
卑,6
谬,6
抑,6
壳,6
铺,6
腔,6
摧,6
晃,6
僵,6
妥,6
窝,6
岩,6
诈,6
虐,6
诸,6
挨,6
喉,6
扑,6
董,6
搏,6
倦,6
械,6
纠,6
挽,6
晋,6
棕,6
栏,6
氏,6
央,6
灌,6
谱,6
侣,6
屏,6
疫,6
轰,6
挪,6
沿,6
悬,6
贫,6
腹,6
抹,6
朴,6
稿,6
雕,6
蜡,6
粹,6
添,6
兜,6
喘,6
锋,6
隶,6
仗,6
沮,6
浑,6
竭,6
炎,6
疏,6
呈,6
鄙,6
煎,6
耗,6
晶,6
衰,6
掘,6
谜,6
捷,6
馅,6
瞄,6
沾,6
覆,6
侄,6
跪,6
逝,6
赠,6
笼,6
川,6
湾,6
翼,6
筒,6
丸,6
塌,6
吼,6
枚,6
辨,6
擎,6
绅,6
侮,6
峰,6
庞,6
丛,6
剥,6
妄,6
漆,6
筋,6
贪,6
兆,6
畏,6
枕,6
陶,6
讼,6
穴,6
遮,6
瞬,6
捣,6
串,6
赤,6
脂,6
歧,6
饶,6
疤,6
篷,6
谣,6
摊,6
钩,6
苍,6
凑,6
缉,6
酬,6
舔,6
畜,6
垂,6
悦,6
畅,6
循,6
烛,6
堕,6
颠,6
券,6
衷,6
盲,6
膜,6
斑,6
氓,6
稀,6
嚷,6
跨,6
扁,6
携,6
粒,6
呕,6
跌,6
坟,6
御,6
恒,6
罕,6
钞,6
敞,6
啰,6
肢,6
咙,6
饥,6
宅,6
岗,6
刊,6
渣,6
阱,6
贿,6
棉,6
贤,6
淹,6
榜,6
喻,6
拟,6
躁,6
蓄,6
慨,6
坑,6
颈,6
焰,6
鸽,6
泣,6
熏,6
遣,6
津,6
翘,6
逆,6
柱,6
滥,6
皆,6
鸣,6
嘱,6
弊,6
蒸,6
赴,6
宪,6
刹,6
凝,6
哨,6
炫,6
慷,6
殖,6
叨,6
睹,6
绘,6
蚁,6
顽,6
隧,6
颁,6
橙,6
捏,6
坡,6
剖,6
锤,6
丘,6
膛,6
枝,6
旺,6
酗,6
芒,6
噪,6
辉,6
叮,6
巷,6
贯,6
嚼,6
叹,6
卸,6
茫,6
陋,6
掏,6
纤,6
臣,6
蔽,6
俘,6
颤,6
砖,6
驳,6
迁,6
宵,6
袍,6
洪,6
撼,6
卓,6
翔,6
秃,6
驻,6
眨,6
幢,6
削,6
乞,6
聋,6
锦,6
沼,6
赂,6
辐,6
鸦,6
拽,6
阔,6
皱,6
哄,6
谐,6
蹦,6
碳,6
咋,6
锐,6
帆,6
斥,6
峡,6
捞,6
铜,6
悼,6
巢,6
庇,6
禽,6
履,6
浸,6
衔,6
绒,6
雀,6
熄,6
杖,6
悟,6
寺,6
霜,6
殴,6
钝,6
逢,6
奢,6
挫,6
撇,6
弦,6
掐,6
昧,6
庸,6
搁,6
梁,6
涌,6
挚,6
坛,6
窍,6
腥,6
晰,6
祥,6
旨,6
叠,6
框,6
碑,6
蓬,6
咐,6
酿,6
唠,6
墅,6
亦,6
伐,6
咽,6
婪,6
惕,6
稚,6
曝,6
捆,6
泊,6
嗅,6
瓷,6
渔,6
哑,6
驰,6
屑,6
烘,6
栽,6
铭,6
冤,6
溪,6
舟,6
绎,6
胀,6
肆,6
溅,6
拌,6
吩,6
剔,6
茎,6
竖,6
枯,6
椎,6
勉,6
缚,6
挠,6
崖,6
瘫,6
俯,6
沫,6
亭,6
烹,6
磕,6
庙,6
颇,6
腻,6
掠,6
辖,6
肪,6
渗,6
攀,6
叭,6
蚂,6
歹,6
憋,6
喇,6
缴,6
郑,6
吟,6
溶,6
碌,6
娇,6
蔓,6
滤,6
岔,6
崭,6
蚀,6
儒,6
捧,6
昔,6
掷,6
馈,6
帖,6
谴,6
颂,6
唾,6
宏,6
痪,6
敷,6
渺,6
僻,6
榨,6
澄,6
扒,6
裕,6
芽,6
瞪,6
狭,6
涕,6
拙,6
躬,6
饪,6
灿,6
昌,6
锈,6
瘸,6
琢,6
掀,6
朽,6
渠,6
拧,6
辙,6
惫,6
帜,6
雌,6
拣,6
斩,6
岳,6
拓,6
劈,6
虏,6
稻,6
滞,6
滨,6
蔑,6
钦,6
伺,6
盈,6
辫,6
沸,6
柬,6
丙,6
贬,6
鞠,6
壤,6
杠,6
窜,6
洽,6
啃,6
颖,6
坝,6
铸,6
煌,6
衅,6
怯,6
苟,6
侈,6
迄,6
谤,6
觅,6
绣,6
魄,6
堤,6
墟,6
泌,6
粥,6
濒,6
寝,6
旷,6
伶,6
岂,6
隙,6
韧,6
痹,6
衍,6
瀑,6
拢,6
诽,6
萎,6
瓣,6
搂,6
捍,6
枉,6
袱,6
扛,6
徘,6
诫,6
徊,6
膨,6
诵,6
掰,6
揉,6
嵌,6
瘩,6
涵,6
滔,6
疙,6
唆,6
烁,6
凹,6
桨,6
吁,6
沛,6
熨,6
捎,6
晤,6
筛,6
攒,6
毅,6
泻,6
勘,6
耸,6
紊,6
呻,6
镶,6
沐,6
蔼,6
哗,6
丐,6
藐,6
诬,6
纬,6
陵,6
侥,6
涩,6
嗦,6
惦,6
凄,6
淆,6
睬,6
茂,6
饲,6
睦,6
瞩,6
峻,6
耕,6
吝,6
殃,6
旱,6
钙,6
辰,6
株,6
惰,6
喧,6
凸,6
辟,6
廓,6
甭,6
稼,6
涛,6
媳,6
彰,6
嫂,6
蹋,6
愣,6
搓,6
蹬,6
梢,6
阐,6
晾,6
叼,6
恍,6
啬,6
筐,6
屡,6
哺,6
潇,6
讳,6
萌,6
抒,6
咀,6
簸,6
汹,6
暧,6
缀,6
兢,6
畔,6
纺,6
倔,6
澈,6
啸,6
涮,6
舆,6
酝,6
灶,6
侃,6
赁,6
巩,6
奠,6
斟,6
蕴,6
缔,6
遏,6
惋,6
昼,6
陡,6
譬,6
搀,6
迸,6
徙,6
眶,6
狈,6
讥,6
秤,6
蔚,6
酌,6
隘,6
俐,6
怠,6
阂,6
嘈,6
眯,6
裳,6
畴,6
淀,6
峭,6
垄,6
瞻,6
肴,6
惮,6
椭,6
俭,6
稠,6
倘,6
诧,6
沧,6
霞,6
疆,6
馋,6
浊,6
雹,6
哆,6
溉,6
暄,6
拄,6
磋,6
辽,6
荤,6
炊,6
挎,6
侨,6
舶,6
锲,6
辕,6
踊,6
